,Value,CountryName,CountryCode,Date,EconomicSupportIndex,population,Continent
0,-0.295307468,Australia,AUS,2020-01-01,7.967032967032967,24800000,Oceania
1,-7.003254372000001,Australia,AUS,2020-04-01,75.0,24800000,Oceania
2,3.403553685,Australia,AUS,2020-07-01,75.0,24800000,Oceania
3,3.127661985,Australia,AUS,2020-10-01,75.0,24800000,Oceania
4,-6.942499645,Iceland,ISL,2020-01-01,18.13186813186813,338000,Europe
5,-7.087206581,Iceland,ISL,2020-04-01,100.0,338000,Europe
6,3.84158831,Iceland,ISL,2020-07-01,100.0,338000,Europe
7,4.823446864,Iceland,ISL,2020-10-01,89.40217391304348,338000,Europe
8,-2.8825130839999997,United Kingdom,GBR,2020-01-01,13.653846153846153,66600000,Europe
9,-19.039337959,United Kingdom,GBR,2020-04-01,100.0,66600000,Europe
10,16.131886707,United Kingdom,GBR,2020-07-01,100.0,66600000,Europe
11,0.9754704959999999,United Kingdom,GBR,2020-10-01,100.0,66600000,Europe
12,-1.146032573,Estonia,EST,2020-01-01,17.994505494505493,1310000,Europe
13,-5.22255945,Estonia,EST,2020-04-01,72.11538461538461,1310000,Europe
14,2.507549818,Estonia,EST,2020-07-01,50.0,1310000,Europe
15,2.097786257,Estonia,EST,2020-10-01,50.0,1310000,Europe
16,-1.331010768,Denmark,DNK,2020-01-01,9.478021978021978,5750000,Europe
17,-6.769371898999999,Denmark,DNK,2020-04-01,78.15934065934066,5750000,Europe
18,5.198222298999999,Denmark,DNK,2020-07-01,87.5,5750000,Europe
19,0.607794065,Denmark,DNK,2020-10-01,90.76086956521739,5750000,Europe
20,-5.250324773,Spain,ESP,2020-01-01,10.164835164835164,46400000,Europe
21,-17.878839015,Spain,ESP,2020-04-01,86.53846153846153,46400000,Europe
22,16.412377136,Spain,ESP,2020-07-01,87.5,46400000,Europe
23,0.40525135100000004,Spain,ESP,2020-10-01,87.5,46400000,Europe
24,-0.56335631,Japan,JPN,2020-01-01,8.791208791208792,127000000,Asia
25,-8.298356652999999,Japan,JPN,2020-04-01,75.27472527472527,127000000,Asia
26,5.275692298,Japan,JPN,2020-07-01,100.0,127000000,Asia
27,2.8149721060000004,Japan,JPN,2020-10-01,87.77173913043478,127000000,Asia
28,-1.4229919290000002,Norway,NOR,2020-01-01,4.945054945054945,5350000,Europe
29,-4.599674659,Norway,NOR,2020-04-01,37.5,5350000,Europe
30,4.458578641,Norway,NOR,2020-07-01,37.5,5350000,Europe
31,0.6360596279999999,Norway,NOR,2020-10-01,37.5,5350000,Europe
32,-0.351279112,Hungary,HUN,2020-01-01,7.6923076923076925,9690000,Europe
33,-14.471609534,Hungary,HUN,2020-04-01,81.31868131868131,9690000,Europe
34,10.982890025,Hungary,HUN,2020-07-01,65.48913043478261,9690000,Europe
35,1.3715538669999998,Hungary,HUN,2020-10-01,32.06521739130435,9690000,Europe
36,-1.9306915,Canada,CAN,2020-01-01,13.000785545954438,37000000,North America
37,-11.435221985,Canada,CAN,2020-04-01,81.77001569858713,37000000,North America
38,8.890159622,Canada,CAN,2020-07-01,80.22127329192547,37000000,North America
39,2.324286855,Canada,CAN,2020-10-01,61.432453416149066,37000000,North America
40,-4.110561548,Argentina,ARG,2020-01-01,6.318681318681318,44700000,South America
41,-16.007677409,Argentina,ARG,2020-04-01,75.0,44700000,South America
42,12.76120409,Argentina,ARG,2020-07-01,75.0,44700000,South America
43,-4.820321918,Slovenia,SVN,2020-01-01,7.6923076923076925,2080000,Europe
44,-10.137357128,Slovenia,SVN,2020-04-01,75.0,2080000,Europe
45,12.197515469,Slovenia,SVN,2020-07-01,55.16304347826087,2080000,Europe
46,-1.0484082609999998,Slovenia,SVN,2020-10-01,74.72826086956522,2080000,Europe
47,-0.9250048000000001,Finland,FIN,2020-01-01,8.791208791208792,5540000,Europe
48,-4.257755386,Finland,FIN,2020-04-01,57.142857142857146,5540000,Europe
49,3.203311868,Finland,FIN,2020-07-01,75.0,5540000,Europe
50,0.36369471,Finland,FIN,2020-10-01,75.0,5540000,Europe
51,-2.056966823,Brazil,BRA,2020-01-01,4.3076923076923075,211000000,South America
52,-9.215067249,Brazil,BRA,2020-04-01,32.96153846153846,211000000,South America
53,7.6637545,Brazil,BRA,2020-07-01,33.81521739130435,211000000,South America
54,3.162476077,Brazil,BRA,2020-10-01,34.57582061950994,211000000,South America
55,-1.4944456590000001,Netherlands,NLD,2020-01-01,9.478021978021978,17100000,Europe
56,-8.542121912,Netherlands,NLD,2020-04-01,87.5,17100000,Europe
57,7.752326244,Netherlands,NLD,2020-07-01,86.68478260869566,17100000,Europe
58,-0.12598810900000001,Netherlands,NLD,2020-10-01,75.0,17100000,Europe
59,-1.262654605,United States,USA,2020-01-01,8.613400972310293,327000000,North America
60,-8.986116769,United States,USA,2020-04-01,74.4901732882502,327000000,North America
61,7.478741091,United States,USA,2020-07-01,55.62290969899666,327000000,North America
62,1.007613198,United States,USA,2020-10-01,46.02177554438861,327000000,North America
63,-1.047713409,Mexico,MEX,2020-01-01,0.0,131000000,North America
64,-16.824586122,Mexico,MEX,2020-04-01,0.0,131000000,North America
65,12.396320492000001,Mexico,MEX,2020-07-01,0.0,131000000,North America
66,3.2574352810000002,Mexico,MEX,2020-10-01,68.47826086956522,131000000,North America
67,-3.416970477,Belgium,BEL,2020-01-01,18.13186813186813,11500000,Europe
68,-11.817223002999999,Belgium,BEL,2020-04-01,87.5,11500000,Europe
69,11.640350417,Belgium,BEL,2020-07-01,67.1195652173913,11500000,Europe
70,-0.146602763,Belgium,BEL,2020-10-01,87.77173913043478,11500000,Europe
71,-1.740358281,Israel,ISR,2020-01-01,11.11111111111111,8450000,Asia
72,-8.48422744,Israel,ISR,2020-04-01,100.0,8450000,Asia
73,9.068624087,Israel,ISR,2020-07-01,100.0,8450000,Asia
74,1.540129135,Israel,ISR,2020-10-01,77.71739130434783,8450000,Asia
75,0.09805435,Turkey,TUR,2020-01-01,0.0,81900000,Asia
76,-10.976011083,Turkey,TUR,2020-04-01,65.24725274725274,81900000,Asia
77,15.937416889000001,Turkey,TUR,2020-07-01,87.5,81900000,Asia
78,1.674143832,Turkey,TUR,2020-10-01,87.5,81900000,Asia
79,1.0592700000000002,India,IND,2020-01-01,20.32967032967033,1350000000,Asia
80,-25.85794,India,IND,2020-04-01,75.0,1350000000,Asia
81,23.72478,India,IND,2020-07-01,65.21739130434783,1350000000,Asia
82,7.94429,India,IND,2020-10-01,50.0,1350000000,Asia
83,-2.314114922,Latvia,LVA,2020-01-01,14.56043956043956,1930000,Europe
84,-6.973003112000001,Latvia,LVA,2020-04-01,68.13186813186813,1930000,Europe
85,6.882230777999999,Latvia,LVA,2020-07-01,50.0,1930000,Europe
86,1.075542315,Latvia,LVA,2020-10-01,77.17391304347827,1930000,Europe
87,-3.149296314,Czech Republic,CZE,2020-01-01,7.6923076923076925,10600000,Europe
88,-8.691477656,Czech Republic,CZE,2020-04-01,90.93406593406593,10600000,Europe
89,7.106331882,Czech Republic,CZE,2020-07-01,62.5,10600000,Europe
90,0.5904924029999999,Czech Republic,CZE,2020-10-01,62.5,10600000,Europe
91,-0.261036528,Poland,POL,2020-01-01,3.8461538461538463,38100000,Europe
92,-9.000663935,Poland,POL,2020-04-01,37.5,38100000,Europe
93,7.87821821,Poland,POL,2020-07-01,42.79891304347826,38100000,Europe
94,-0.6707347920000001,Poland,POL,2020-10-01,75.0,38100000,Europe
95,-1.995362523,Germany,DEU,2020-01-01,6.593406593406593,82300000,Europe
96,-9.707251417,Germany,DEU,2020-04-01,62.5,82300000,Europe
97,8.511985604,Germany,DEU,2020-07-01,37.5,82300000,Europe
98,0.34062844700000006,Germany,DEU,2020-10-01,36.41304347826087,82300000,Europe
99,-0.7180653920000001,Indonesia,IDN,2020-01-01,0.0,267000000,Asia
100,-6.949907897999999,Indonesia,IDN,2020-04-01,25.0,267000000,Asia
101,3.0367154789999997,Indonesia,IDN,2020-07-01,28.668478260869566,267000000,Asia
102,2.870018028,Indonesia,IDN,2020-10-01,37.5,267000000,Asia
103,-1.551888471,Luxembourg,LUX,2020-01-01,16.483516483516482,590000,Europe
104,-7.280518576,Luxembourg,LUX,2020-04-01,100.0,590000,Europe
105,9.335171985,Luxembourg,LUX,2020-07-01,97.01086956521739,590000,Europe
106,1.5810355740000002,Luxembourg,LUX,2020-10-01,86.41304347826087,590000,Europe
107,-0.440629726,South Africa,ZAF,2020-01-01,0.0,57400000,Africa
108,-16.626354004,South Africa,ZAF,2020-04-01,37.637362637362635,57400000,Africa
109,13.729306563,South Africa,ZAF,2020-07-01,75.0,57400000,Africa
110,1.527238458,South Africa,ZAF,2020-10-01,75.0,57400000,Africa
111,-3.98923824,Portugal,PRT,2020-01-01,14.835164835164836,10300000,Europe
112,-13.898128407,Portugal,PRT,2020-04-01,62.637362637362635,10300000,Europe
113,13.301908010999998,Portugal,PRT,2020-07-01,67.3913043478261,10300000,Europe
114,0.24371584300000002,Portugal,PRT,2020-10-01,50.0,10300000,Europe
115,-5.504561559,Italy,ITA,2020-01-01,6.868131868131868,59300000,Europe
116,-13.007966647,Italy,ITA,2020-04-01,57.967032967032964,59300000,Europe
117,15.875322618,Italy,ITA,2020-07-01,75.0,59300000,Europe
118,-1.929139346,Italy,ITA,2020-10-01,75.0,59300000,Europe
119,-3.0422563489999996,Austria,AUT,2020-01-01,14.148351648351648,8750000,Europe
120,-10.726835387000001,Austria,AUT,2020-04-01,87.5,8750000,Europe
121,11.794955007,Austria,AUT,2020-07-01,87.5,8750000,Europe
122,-2.708040395,Austria,AUT,2020-10-01,96.46739130434783,8750000,Europe
123,-3.906941626,Ireland,IRL,2020-01-01,11.263736263736265,4800000,Europe
124,-2.138237938,Ireland,IRL,2020-04-01,100.0,4800000,Europe
125,11.793290891,Ireland,IRL,2020-07-01,100.0,4800000,Europe
126,-5.08641479,Ireland,IRL,2020-10-01,89.94565217391305,4800000,Europe
127,-1.9147589790000001,Switzerland,CHE,2020-01-01,8.516483516483516,8540000,Europe
128,-7.159456377000001,Switzerland,CHE,2020-04-01,54.25824175824176,8540000,Europe
129,7.643502021000001,Switzerland,CHE,2020-07-01,30.97826086956522,8540000,Europe
130,0.314424053,Switzerland,CHE,2020-10-01,37.5,8540000,Europe
131,-1.192991449,New Zealand,NZL,2020-01-01,8.37912087912088,4750000,Oceania
132,-11.037063284,New Zealand,NZL,2020-04-01,62.5,4750000,Oceania
133,13.99877363,New Zealand,NZL,2020-07-01,85.05434782608695,4750000,Oceania
134,-9.7,China,CHN,2020-01-01,0.0,1420000000,Asia
135,11.6,China,CHN,2020-04-01,22.39010989010989,1420000000,Asia
136,3.0,China,CHN,2020-07-01,37.5,1420000000,Asia
137,2.6,China,CHN,2020-10-01,54.619565217391305,1420000000,Asia
138,2.968463318,Chile,CHL,2020-01-01,1.3736263736263736,18200000,South America
139,-13.468095999,Chile,CHL,2020-04-01,44.09340659340659,18200000,South America
140,5.222944289,Chile,CHL,2020-07-01,89.1304347826087,18200000,South America
141,-0.301872883,Sweden,SWE,2020-01-01,8.653846153846153,9980000,Europe
142,-7.552063413,Sweden,SWE,2020-04-01,37.5,9980000,Europe
143,6.4278689810000005,Sweden,SWE,2020-07-01,62.5,9980000,Europe
144,-0.240685386,Sweden,SWE,2020-10-01,62.5,9980000,Europe
145,-5.86459332,France,FRA,2020-01-01,17.582417582417584,65200000,Europe
146,-13.501983946,France,FRA,2020-04-01,90.10989010989012,65200000,Europe
147,18.455593395,France,FRA,2020-07-01,75.0,65200000,Europe
148,-1.444625085,France,FRA,2020-10-01,52.44565217391305,65200000,Europe
149,0.43885470299999996,Greece,GRC,2020-01-01,4.8076923076923075,11100000,Europe
150,-13.416538335,Greece,GRC,2020-04-01,54.120879120879124,11100000,Europe
151,3.1334991110000003,Greece,GRC,2020-07-01,78.26086956521739,11100000,Europe
152,2.672971387,Greece,GRC,2020-10-01,87.5,11100000,Europe
153,-2.378521584,Colombia,COL,2020-01-01,8.241758241758241,49500000,South America
154,-14.788682726,Colombia,COL,2020-04-01,73.35164835164835,49500000,South America
155,9.381009684,Colombia,COL,2020-07-01,75.0,49500000,South America
156,6.0470537570000005,Colombia,COL,2020-10-01,75.0,49500000,South America
157,-0.297117316,Lithuania,LTU,2020-01-01,4.1208791208791204,2880000,Europe
158,-6.229602719,Lithuania,LTU,2020-04-01,71.7032967032967,2880000,Europe
159,6.104009471,Lithuania,LTU,2020-07-01,72.01086956521739,2880000,Europe
160,-0.173914756,Lithuania,LTU,2020-10-01,62.5,2880000,Europe
161,-1.318603323,Saudi Arabia,SAU,2020-01-01,0.0,33600000,Asia
162,-5.215277505,Saudi Arabia,SAU,2020-04-01,58.92857142857143,33600000,Asia
163,1.792105118,Saudi Arabia,SAU,2020-07-01,62.5,33600000,Asia
164,2.800007332,Saudi Arabia,SAU,2020-10-01,59.23913043478261,33600000,Asia
165,0.44505060799999996,Bulgaria,BGR,2020-01-01,0.8241758241758241,7040000,Europe
166,-10.069032242999999,Bulgaria,BGR,2020-04-01,76.78571428571429,7040000,Europe
167,4.281045762,Bulgaria,BGR,2020-07-01,62.5,7040000,Europe
168,2.156535785,Bulgaria,BGR,2020-10-01,63.31521739130435,7040000,Europe
169,0.55760709,Romania,ROU,2020-01-01,5.906593406593407,19600000,Europe
170,-11.763477287,Romania,ROU,2020-04-01,87.5,19600000,Europe
171,5.556610472999999,Romania,ROU,2020-07-01,87.5,19600000,Europe
172,4.821774005,Romania,ROU,2020-10-01,86.68478260869566,19600000,Europe
