,LOCATION,TIME2019,gdpchange2019,Q,TIME2020,gdpchange2020,growth rate,Date,CountryName,CountryCode,population,Continent,country,date,daily_new_cases,death_per_1m
0,AUS,2019Q1,0.485163455,1,2020Q1,-0.295307468,-1.6086762408763866,2020-01-01,Australia,AUS,24800000,Oceania,Australia,2020Q1,105.5111111111111,4.254480286738351
1,AUS,2019Q2,0.6501716470000001,2,2020Q2,-7.003254372000001,-11.771393068759888,2020-04-01,Australia,AUS,24800000,Oceania,Australia,2020Q2,33.76923076923077,1.3616625310173696
2,AUS,2019Q3,0.6018635210000001,3,2020Q3,3.403553685,4.655025709723982,2020-07-01,Australia,AUS,24800000,Oceania,Australia,2020Q3,209.15217391304347,8.433555399719495
3,AUS,2019Q4,0.43965546899999997,4,2020Q4,3.127661985,6.1138930492867365,2020-10-01,Australia,AUS,24800000,Oceania,Australia,2020Q4,14.423913043478262,0.581609396914446
4,ISL,2019Q1,0.794075539,1,2020Q1,-6.942499645,-9.742870550757512,2020-01-01,Iceland,ISL,338000,Europe,Iceland,2020Q1,35.4375,104.84467455621301
5,ISL,2019Q2,-1.492560209,2,2020Q2,-7.087206581,-3.748355569353115,2020-04-01,Iceland,ISL,338000,Europe,Iceland,2020Q2,7.571428571428571,22.40067624683009
6,ISL,2019Q3,-0.7426627859999999,3,2020Q3,3.84158831,6.172722240050413,2020-07-01,Iceland,ISL,338000,Europe,Iceland,2020Q3,9.826086956521738,29.071263184975557
7,ISL,2019Q4,4.742273925,4,2020Q4,4.823446864,0.01711688111732179,2020-10-01,Iceland,ISL,338000,Europe,Iceland,2020Q4,32.891304347826086,97.31155132492924
8,EST,2019Q1,2.467312716,1,2020Q1,-1.146032573,-1.4644861454197604,2020-01-01,Estonia,EST,1310000,Europe,Estonia,2020Q1,22.545454545454547,17.21027064538515
9,EST,2019Q2,0.432195944,2,2020Q2,-5.22255945,-13.083777098102523,2020-04-01,Estonia,EST,1310000,Europe,Estonia,2020Q2,13.67032967032967,10.435366160556999
10,EST,2019Q3,0.41190727299999996,3,2020Q3,2.507549818,5.087656087587462,2020-07-01,Estonia,EST,1310000,Europe,Estonia,2020Q3,15.0,11.450381679389313
11,EST,2019Q4,0.47938845399999996,4,2020Q4,2.097786257,3.375963249628036,2020-10-01,Estonia,EST,1310000,Europe,Estonia,2020Q4,267.60869565217394,204.28144706272818
12,DNK,2019Q1,0.8065362509999999,1,2020Q1,-1.331010768,-2.6502801533715563,2020-01-01,Denmark,DNK,5750000,Europe,Denmark,2020Q1,86.63636363636364,15.067193675889328
13,DNK,2019Q2,1.031117164,2,2020Q2,-6.769371898999999,-7.565085070196735,2020-04-01,Denmark,DNK,5750000,Europe,Denmark,2020Q2,108.87912087912088,18.93549928332537
14,DNK,2019Q3,0.427959739,3,2020Q3,5.198222298999999,11.146521799332154,2020-07-01,Denmark,DNK,5750000,Europe,Denmark,2020Q3,165.54347826086956,28.79017013232514
15,DNK,2019Q4,0.087246128,4,2020Q4,0.607794065,5.966430246623666,2020-10-01,Denmark,DNK,5750000,Europe,Denmark,2020Q4,1472.6195652173913,256.10775047258977
16,ESP,2019Q1,0.522265726,1,2020Q1,-5.250324773,-11.052975930876995,2020-01-01,Spain,ESP,46400000,Europe,Spain,2020Q1,3652.7555555555555,78.72318007662835
17,ESP,2019Q2,0.378039987,2,2020Q2,-17.878839015,-48.29351293465154,2020-04-01,Spain,ESP,46400000,Europe,Spain,2020Q2,1001.2307692307693,21.578249336870027
18,ESP,2019Q3,0.353791001,3,2020Q3,16.412377136,45.39003561314438,2020-07-01,Spain,ESP,46400000,Europe,Spain,2020Q3,6137.565217391304,132.2751124437781
19,ESP,2019Q4,0.414757334,4,2020Q4,0.40525135100000004,-0.02291938495293718,2020-10-01,Spain,ESP,46400000,Europe,Spain,2020Q4,12501.641304347826,269.4319246626687
20,JPN,2019Q1,0.573372777,1,2020Q1,-0.56335631,-1.982530619865826,2020-01-01,Japan,JPN,127000000,Asia,Japan,2020Q1,47.22222222222222,0.37182852143482065
21,JPN,2019Q2,0.079534792,2,2020Q2,-8.298356652999999,-105.33618350318937,2020-04-01,Japan,JPN,127000000,Asia,Japan,2020Q2,180.3846153846154,1.420351302241066
22,JPN,2019Q3,0.18023116100000003,3,2020Q3,5.275692298,28.271809984068177,2020-07-01,Japan,JPN,127000000,Asia,Japan,2020Q3,700.1847826086956,5.513266004792879
23,JPN,2019Q4,-1.842766939,4,2020Q4,2.8149721060000004,2.5275790152430124,2020-10-01,Japan,JPN,127000000,Asia,Japan,2020Q4,1601.0217391304348,12.606470386853816
24,NOR,2019Q1,-0.131827962,1,2020Q1,-1.4229919290000002,-9.79431030724726,2020-01-01,Norway,NOR,5350000,Europe,Norway,2020Q1,136.47058823529412,25.50852116547554
25,NOR,2019Q2,0.158514239,2,2020Q2,-4.599674659,-30.017422586244756,2020-04-01,Norway,NOR,5350000,Europe,Norway,2020Q2,46.57142857142857,8.70493991989319
26,NOR,2019Q3,-0.043670415,3,2020Q3,4.458578641,103.09609047681366,2020-07-01,Norway,NOR,5350000,Europe,Norway,2020Q3,55.95652173913044,10.45916294189354
27,NOR,2019Q4,1.734618169,4,2020Q4,0.6360596279999999,-0.633314328555266,2020-10-01,Norway,NOR,5350000,Europe,Norway,2020Q4,386.30434782608694,72.20642015440878
28,HUN,2019Q1,1.6158862530000002,1,2020Q1,-0.351279112,-1.2173909898347282,2020-01-01,Hungary,HUN,9690000,Europe,Hungary,2020Q1,18.14814814814815,1.8728739058976418
29,HUN,2019Q2,0.7560171259999999,2,2020Q2,-14.471609534,-20.14190702341312,2020-04-01,Hungary,HUN,9690000,Europe,Hungary,2020Q2,40.252747252747255,4.1540502840812445
30,HUN,2019Q3,0.9447777709999999,3,2020Q3,10.982890025,10.624839578280044,2020-07-01,Hungary,HUN,9690000,Europe,Hungary,2020Q3,242.45652173913044,25.02131287297528
31,HUN,2019Q4,0.602240934,4,2020Q4,1.3715538669999998,1.2774172089072906,2020-10-01,Hungary,HUN,9690000,Europe,Hungary,2020Q4,3217.967391304348,332.0915780499843
32,CAN,2019Q1,0.088235138,1,2020Q1,-1.9306915,-22.881209048485875,2020-01-01,Canada,CAN,37000000,North America,Canada,2020Q1,191.2,5.167567567567567
33,CAN,2019Q2,1.069136226,2,2020Q2,-11.435221985,-11.69575766577757,2020-04-01,Canada,CAN,37000000,North America,Canada,2020Q2,1050.4615384615386,28.390852390852395
34,CAN,2019Q3,0.45210412,3,2020Q3,8.890159622,18.663965066277214,2020-07-01,Canada,CAN,37000000,North America,Canada,2020Q3,592.9782608695652,16.026439482961223
35,CAN,2019Q4,0.094407559,4,2020Q4,2.324286855,23.619711383492078,2020-10-01,Canada,CAN,37000000,North America,Canada,2020Q4,4593.880434782609,124.15893066980024
36,ARG,2019Q1,0.215384422,1,2020Q1,-4.110561548,-20.084767179680245,2020-01-01,Argentina,ARG,44700000,South America,Argentina,2020Q1,37.607142857142854,0.8413231064237774
37,ARG,2019Q2,-0.34646059999999995,2,2020Q2,-16.007677409,-45.203456926992565,2020-04-01,Argentina,ARG,44700000,South America,Argentina,2020Q2,697.5384615384615,15.60488728273963
38,ARG,2019Q3,0.788937818,3,2020Q3,12.76120409,15.175170968924194,2020-07-01,Argentina,ARG,44700000,South America,Argentina,2020Q3,7461.641304347826,166.92709853127127
39,SVN,2019Q1,0.758285682,1,2020Q1,-4.820321918,-7.356867909316532,2020-01-01,Slovenia,SVN,2080000,Europe,Slovenia,2020Q1,29.666666666666668,14.262820512820513
40,SVN,2019Q2,-0.123649049,2,2020Q2,-10.137357128,-80.98491787834129,2020-04-01,Slovenia,SVN,2080000,Europe,Slovenia,2020Q2,8.76923076923077,4.215976331360947
41,SVN,2019Q3,0.647934596,3,2020Q3,12.197515469,17.825226410660743,2020-07-01,Slovenia,SVN,2080000,Europe,Slovenia,2020Q3,44.45652173913044,21.373327759197323
42,SVN,2019Q4,1.060987302,4,2020Q4,-1.0484082609999998,-1.988144023046941,2020-10-01,Slovenia,SVN,2080000,Europe,Slovenia,2020Q4,1266.391304347826,608.8419732441471
43,FIN,2019Q1,0.8042376459999999,1,2020Q1,-0.9250048000000001,-2.150163517712276,2020-01-01,Finland,FIN,5540000,Europe,Finland,2020Q1,31.488888888888887,5.683914961893301
44,FIN,2019Q2,0.857177773,2,2020Q2,-4.257755386,-5.967178944804488,2020-04-01,Finland,FIN,5540000,Europe,Finland,2020Q2,63.69230769230769,11.496806442654819
45,FIN,2019Q3,-0.250986637,3,2020Q3,3.203311868,13.762878160720565,2020-07-01,Finland,FIN,5540000,Europe,Finland,2020Q3,30.195652173913043,5.450478731753257
46,FIN,2019Q4,-0.572648238,4,2020Q4,0.36369471,1.6351101529103107,2020-10-01,Finland,FIN,5540000,Europe,Finland,2020Q4,283.85869565217394,51.23803170616858
47,BRA,2019Q1,0.9123485640000001,1,2020Q1,-2.056966823,-3.2545843816333337,2020-01-01,Brazil,BRA,211000000,South America,Brazil,2020Q1,163.31428571428572,0.7740013540961408
48,BRA,2019Q2,0.39445146200000003,2,2020Q2,-9.215067249,-24.361726693257886,2020-04-01,Brazil,BRA,211000000,South America,Brazil,2020Q2,15415.032967032967,73.05702827977709
49,BRA,2019Q3,-0.109534965,3,2020Q3,7.6637545,70.96628428191856,2020-07-01,Brazil,BRA,211000000,South America,Brazil,2020Q3,37011.967391304344,175.4121677313002
50,BRA,2019Q4,0.365492576,4,2020Q4,3.162476077,7.652641078542728,2020-10-01,Brazil,BRA,211000000,South America,Brazil,2020Q4,31112.902173913044,147.45451267257366
51,NLD,2019Q1,0.5068845820000001,1,2020Q1,-1.4944456590000001,-3.9482957502937026,2020-01-01,Netherlands,NLD,17100000,Europe,Netherlands,2020Q1,381.6363636363636,22.317916002126527
52,NLD,2019Q2,0.357657943,2,2020Q2,-8.542121912,-24.883495611336112,2020-04-01,Netherlands,NLD,17100000,Europe,Netherlands,2020Q2,414.04395604395603,24.21309684467579
53,NLD,2019Q3,0.33090195899999997,3,2020Q3,7.752326244,22.427864456976515,2020-07-01,Netherlands,NLD,17100000,Europe,Netherlands,2020Q3,767.0869565217391,44.85888634630053
54,NLD,2019Q4,0.45347504,4,2020Q4,-0.12598810900000001,-1.2778281005278702,2020-10-01,Netherlands,NLD,17100000,Europe,Netherlands,2020Q4,7349.304347826087,429.7838799898296
55,USA,2019Q1,0.72512256,1,2020Q1,-1.262654605,-2.7412981951630355,2020-01-01,United States,USA,327000000,North America,United States,2020Q1,4427.6,13.540061162079512
56,USA,2019Q2,0.37071616700000004,2,2020Q2,-8.986116769,-25.23988368707966,2020-04-01,United States,USA,327000000,North America,United States,2020Q2,28195.615384615383,86.22512350035285
57,USA,2019Q3,0.6369147470000001,3,2020Q3,7.478741091,10.742138372877083,2020-07-01,United States,USA,327000000,North America,United States,2020Q3,51975.163043478264,158.94545273234942
58,USA,2019Q4,0.58623185,4,2020Q4,1.007613198,0.7187964079399645,2020-10-01,United States,USA,327000000,North America,United States,2020Q4,141376.08695652173,432.34277356734475
59,MEX,2019Q1,0.308253497,1,2020Q1,-1.047713409,-4.398869499280976,2020-01-01,Mexico,MEX,131000000,North America,Mexico,2020Q1,35.1875,0.26860687022900764
60,MEX,2019Q2,0.041007142,2,2020Q2,-16.824586122,-411.28428955131767,2020-04-01,Mexico,MEX,131000000,North America,Mexico,2020Q2,2490.978021978022,19.015099404412382
61,MEX,2019Q3,-0.042259102,3,2020Q3,12.396320492000001,294.3408403235828,2020-07-01,Mexico,MEX,131000000,North America,Mexico,2020Q3,5807.521739130435,44.33222701626286
62,MEX,2019Q4,-1.11614598,4,2020Q4,3.2574352810000002,3.9184670637795964,2020-10-01,Mexico,MEX,131000000,North America,Mexico,2020Q4,7085.173913043478,54.08529704613342
63,BEL,2019Q1,0.158868493,1,2020Q1,-3.416970477,-22.508169508475163,2020-01-01,Belgium,BEL,11500000,Europe,Belgium,2020Q1,283.8666666666667,24.684057971014493
64,BEL,2019Q2,0.311794723,2,2020Q2,-11.817223002999999,-38.90065107355906,2020-04-01,Belgium,BEL,11500000,Europe,Belgium,2020Q2,534.6373626373627,46.49020544672719
65,BEL,2019Q3,0.506898702,3,2020Q3,11.640350417,21.963859191337995,2020-07-01,Belgium,BEL,11500000,Europe,Belgium,2020Q3,605.304347826087,52.6351606805293
66,BEL,2019Q4,0.609525864,4,2020Q4,-0.146602763,-1.2405193473463498,2020-10-01,Belgium,BEL,11500000,Europe,Belgium,2020Q4,5729.641304347826,498.2296786389414
67,ISR,2019Q1,1.32266361,1,2020Q1,-1.740358281,-2.3157981121140847,2020-01-01,Israel,ISR,8450000,Asia,Israel,2020Q1,137.35897435897436,16.25549992413898
68,ISR,2019Q2,0.17968485899999997,2,2020Q2,-8.48422744,-48.217264087899586,2020-04-01,Israel,ISR,8450000,Asia,Israel,2020Q2,218.52747252747253,25.861239352363615
69,ISR,2019Q3,1.00240225,3,2020Q3,9.068624087,8.046891192632499,2020-07-01,Israel,ISR,8450000,Asia,Israel,2020Q3,2394.021739130435,283.31618214561365
70,ISR,2019Q4,1.1411366729999999,4,2020Q4,1.540129135,0.34964476336657013,2020-10-01,Israel,ISR,8450000,Asia,Israel,2020Q4,1932.2608695652175,228.66992539233345
71,TUR,2019Q1,1.68391889,1,2020Q1,0.09805435,-0.9417701466606863,2020-01-01,Turkey,TUR,81900000,Asia,Turkey,2020Q1,1752.5238095238096,21.398337112622826
72,TUR,2019Q2,2.069018405,2,2020Q2,-10.976011083,-6.3049364164549315,2020-04-01,Turkey,TUR,81900000,Asia,Turkey,2020Q2,5570.846153846154,68.0200995585611
73,TUR,2019Q3,0.402412459,3,2020Q3,15.937416889000001,38.60468055239811,2020-07-01,Turkey,TUR,81900000,Asia,Turkey,2020Q3,3511.1195652173915,42.87081276211711
74,TUR,2019Q4,2.007325485,4,2020Q4,1.674143832,-0.16598287397322614,2020-10-01,Turkey,TUR,81900000,Asia,Turkey,2020Q4,14585.608695652174,178.0904602643733
75,IND,2019Q1,1.15383,1,2020Q1,1.0592700000000002,-0.08195314734406262,2020-01-01,India,IND,1350000000,Asia,India,2020Q1,30.977777777777778,0.02294650205761317
76,IND,2019Q2,0.85064,2,2020Q2,-25.85794,-31.39821781247061,2020-04-01,India,IND,1350000000,Asia,India,2020Q2,6421.923076923077,4.7569800569800575
77,IND,2019Q3,0.94724,3,2020Q3,23.72478,24.046218487394956,2020-07-01,India,IND,1350000000,Asia,India,2020Q3,62222.55434782609,46.0907809983897
78,IND,2019Q4,0.35452,4,2020Q4,7.94429,21.40858061604423,2020-10-01,India,IND,1350000000,Asia,India,2020Q4,43218.065217391304,32.01338164251208
79,LVA,2019Q1,-0.523346662,1,2020Q1,-2.314114922,-3.421763030180557,2020-01-01,Latvia,LVA,1930000,Europe,Latvia,2020Q1,13.689655172413794,7.093085581561551
80,LVA,2019Q2,0.61265046,2,2020Q2,-6.973003112000001,-12.38169897399571,2020-04-01,Latvia,LVA,1930000,Europe,Latvia,2020Q2,7.912087912087912,4.099527415589592
81,LVA,2019Q3,0.518058459,3,2020Q3,6.882230777999999,12.284660559900248,2020-07-01,Latvia,LVA,1930000,Europe,Latvia,2020Q3,7.673913043478261,3.9761207479161973
82,LVA,2019Q4,0.04380903,4,2020Q4,1.075542315,23.550699136684837,2020-10-01,Latvia,LVA,1930000,Europe,Latvia,2020Q4,424.7826086956522,220.094615904483
83,CZE,2019Q1,0.636016299,1,2020Q1,-3.149296314,-5.951596867802911,2020-01-01,Czech Republic,CZE,10600000,Europe,Czech Republic,2020Q1,100.23333333333333,9.455974842767295
